Sample in Buffer,Sample in Window,TRIGGER,ethernetRxDelay_inst/ethernetPHYdelay[4].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[2].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[3].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[0].dlyVal[4:0],ethernetRxDelay_inst/ethernetPHYdelay[1].dlyVal[4:0]
266,266,0,31,31,31,31,31
267,267,0,31,31,31,31,31
268,268,0,31,31,31,31,31
269,269,0,31,31,31,31,31
270,270,0,31,31,31,31,31
271,271,0,31,31,31,31,31
272,272,0,31,31,31,31,31
273,273,0,31,31,31,31,31
274,274,0,31,31,31,31,31
275,275,0,31,31,31,31,31
276,276,0,31,31,31,31,31
277,277,0,31,31,31,31,31
278,278,0,31,31,31,31,31
279,279,0,31,31,31,31,31
280,280,0,31,31,31,31,31
281,281,0,31,31,31,31,31
282,282,0,31,31,31,31,31
283,283,0,31,31,31,31,31
284,284,0,31,31,31,31,31
285,285,0,31,31,31,31,31
286,286,0,31,31,31,31,31
287,287,0,31,31,31,31,31
288,288,0,31,31,31,31,31
289,289,0,31,31,31,31,31
290,290,0,31,31,31,31,31
291,291,0,31,31,31,31,31
292,292,0,31,31,31,31,31
293,293,0,31,31,31,31,31
294,294,0,31,31,31,31,31
295,295,0,31,31,31,31,31
296,296,0,31,31,31,31,31
297,297,0,31,31,31,31,31
298,298,0,31,31,31,31,31
299,299,0,31,31,31,31,31
300,300,0,31,31,31,31,31
301,301,0,31,31,31,31,31
302,302,0,31,31,31,31,31
303,303,0,31,31,31,31,31
304,304,0,31,31,31,31,31
305,305,0,31,31,31,31,31
306,306,0,31,31,31,31,31
307,307,0,31,31,31,31,31
308,308,0,31,31,31,31,31
309,309,0,31,31,31,31,31
310,310,0,31,31,31,31,31
311,311,0,31,31,31,31,31
312,312,0,31,31,31,31,31
313,313,0,31,31,31,31,31
314,314,0,31,31,31,31,31
315,315,0,31,31,31,31,31
316,316,0,31,31,31,31,31
317,317,0,31,31,31,31,31
318,318,0,31,31,31,31,31
319,319,0,31,31,31,31,31
320,320,0,31,31,31,31,31
321,321,0,31,31,31,31,31
322,322,0,31,31,31,31,31
323,323,0,31,31,31,31,31
324,324,0,31,31,31,31,31
325,325,0,31,31,31,31,31
326,326,0,31,31,31,31,31
327,327,0,31,31,31,31,31
328,328,0,31,31,31,31,31
329,329,0,31,31,31,31,31
330,330,0,31,31,31,31,31
331,331,0,31,31,31,31,31
332,332,0,31,31,31,31,31
333,333,0,31,31,31,31,31
334,334,0,31,31,31,31,31
335,335,0,31,31,31,31,31
336,336,0,31,31,31,31,31
337,337,0,31,31,31,31,31
338,338,0,31,31,31,31,31
339,339,0,31,31,31,31,31
340,340,0,31,31,31,31,31
341,341,0,31,31,31,31,31
342,342,0,31,31,31,31,31
343,343,0,31,31,31,31,31
344,344,0,31,31,31,31,31
345,345,0,31,31,31,31,31
346,346,0,31,31,31,31,31
347,347,0,31,31,31,31,31
348,348,0,31,31,31,31,31
349,349,0,31,31,31,31,31
350,350,0,31,31,31,31,31
351,351,0,31,31,31,31,31
352,352,0,31,31,31,31,31
353,353,0,31,31,31,31,31
354,354,0,31,31,31,31,31
355,355,0,31,31,31,31,31
356,356,0,31,31,31,31,31
357,357,0,31,31,31,31,31
358,358,0,31,31,31,31,31
359,359,0,31,31,31,31,31
360,360,0,31,31,31,31,31
361,361,0,31,31,31,31,31
362,362,0,31,31,31,31,31
363,363,0,31,31,31,31,31
364,364,0,31,31,31,31,31
365,365,0,31,31,31,31,31
366,366,0,31,31,31,31,31
367,367,0,31,31,31,31,31
368,368,0,31,31,31,31,31
369,369,0,31,31,31,31,31
370,370,0,31,31,31,31,31
371,371,0,31,31,31,31,31
372,372,0,31,31,31,31,31
373,373,0,31,31,31,31,31
374,374,0,31,31,31,31,31
375,375,0,31,31,31,31,31
376,376,0,31,31,31,31,31
377,377,0,31,31,31,31,31
378,378,0,31,31,31,31,31
379,379,0,31,31,31,31,31
380,380,0,31,31,31,31,31
381,381,0,31,31,31,31,31
382,382,0,31,31,31,31,31
383,383,0,31,31,31,31,31
384,384,0,31,31,31,31,31
385,385,0,31,31,31,31,31
386,386,0,31,31,31,31,31
387,387,0,31,31,31,31,31
388,388,0,31,31,31,31,31
389,389,0,31,31,31,31,31
390,390,0,31,31,31,31,31
391,391,0,31,31,31,31,31
392,392,0,31,31,31,31,31
393,393,0,31,31,31,31,31
394,394,0,31,31,31,31,31
395,395,0,31,31,31,31,31
396,396,0,31,31,31,31,31
397,397,0,31,31,31,31,31
398,398,0,31,31,31,31,31
399,399,0,31,31,31,31,31
400,400,0,31,31,31,31,31
401,401,0,31,31,31,31,31
402,402,0,31,31,31,31,31
403,403,0,31,31,31,31,31
404,404,0,31,31,31,31,31
405,405,0,31,31,31,31,31
406,406,0,31,31,31,31,31
407,407,0,31,31,31,31,31
408,408,0,31,31,31,31,31
409,409,0,31,31,31,31,31
410,410,0,31,31,31,31,31
411,411,0,31,31,31,31,31
412,412,0,31,31,31,31,31
413,413,0,31,31,31,31,31
414,414,0,31,31,31,31,31
415,415,0,31,31,31,31,31
416,416,0,31,31,31,31,31
417,417,0,31,31,31,31,31
418,418,0,31,31,31,31,31
419,419,0,31,31,31,31,31
420,420,0,31,31,31,31,31
421,421,0,31,31,31,31,31
422,422,0,31,31,31,31,31
423,423,0,31,31,31,31,31
424,424,0,31,31,31,31,31
425,425,0,31,31,31,31,31
426,426,0,31,31,31,31,31
427,427,0,31,31,31,31,31
428,428,0,31,31,31,31,31
429,429,0,31,31,31,31,31
430,430,0,31,31,31,31,31
431,431,0,31,31,31,31,31
432,432,0,31,31,31,31,31
433,433,0,31,31,31,31,31
434,434,0,31,31,31,31,31
435,435,0,31,31,31,31,31
436,436,0,31,31,31,31,31
437,437,0,31,31,31,31,31
438,438,0,31,31,31,31,31
439,439,0,31,31,31,31,31
440,440,0,31,31,31,31,31
441,441,0,31,31,31,31,31
442,442,0,31,31,31,31,31
443,443,0,31,31,31,31,31
444,444,0,31,31,31,31,31
445,445,0,31,31,31,31,31
446,446,0,31,31,31,31,31
447,447,0,31,31,31,31,31
448,448,0,31,31,31,31,31
449,449,0,31,31,31,31,31
450,450,0,31,31,31,31,31
451,451,0,31,31,31,31,31
452,452,0,31,31,31,31,31
453,453,0,31,31,31,31,31
454,454,0,31,31,31,31,31
455,455,0,31,31,31,31,31
456,456,0,31,31,31,31,31
457,457,0,31,31,31,31,31
458,458,0,31,31,31,31,31
459,459,0,31,31,31,31,31
460,460,0,31,31,31,31,31
461,461,0,31,31,31,31,31
462,462,0,31,31,31,31,31
463,463,0,31,31,31,31,31
464,464,0,31,31,31,31,31
465,465,0,31,31,31,31,31
466,466,0,31,31,31,31,31
467,467,0,31,31,31,31,31
468,468,0,31,31,31,31,31
469,469,0,31,31,31,31,31
470,470,0,31,31,31,31,31
471,471,0,31,31,31,31,31
472,472,0,31,31,31,31,31
473,473,0,31,31,31,31,31
474,474,0,31,31,31,31,31
475,475,0,31,31,31,31,31
476,476,0,31,31,31,31,31
477,477,0,31,31,31,31,31
478,478,0,31,31,31,31,31
479,479,0,31,31,31,31,31
480,480,0,31,31,31,31,31
481,481,0,31,31,31,31,31
482,482,0,31,31,31,31,31
483,483,0,31,31,31,31,31
484,484,0,31,31,31,31,31
485,485,0,31,31,31,31,31
486,486,0,31,31,31,31,31
487,487,0,31,31,31,31,31
488,488,0,31,31,31,31,31
489,489,0,31,31,31,31,31
490,490,0,31,31,31,31,31
491,491,0,31,31,31,31,31
492,492,0,31,31,31,31,31
493,493,0,31,31,31,31,31
494,494,0,31,31,31,31,31
495,495,0,31,31,31,31,31
496,496,0,31,31,31,31,31
497,497,0,31,31,31,31,31
498,498,0,31,31,31,31,31
499,499,0,31,31,31,31,31
500,500,0,31,31,31,31,31
501,501,0,31,31,31,31,31
502,502,0,31,31,31,31,31
503,503,0,31,31,31,31,31
504,504,0,31,31,31,31,31
505,505,0,31,31,31,31,31
506,506,0,31,31,31,31,31
507,507,0,31,31,31,31,31
508,508,0,31,31,31,31,31
509,509,0,31,31,31,31,31
510,510,0,31,31,31,31,31
511,511,0,31,31,31,31,31
512,0,0,31,31,31,31,31
513,1,0,31,31,31,31,31
514,2,0,31,31,31,31,31
515,3,0,31,31,31,31,31
516,4,0,31,31,31,31,31
517,5,0,31,31,31,31,31
518,6,0,31,31,31,31,31
519,7,0,31,31,31,31,31
520,8,1,31,31,31,31,31
521,9,0,31,31,31,31,31
522,10,0,31,31,31,31,31
523,11,0,31,31,31,31,31
524,12,0,31,31,31,31,31
525,13,0,31,31,31,31,31
526,14,0,31,31,31,31,31
527,15,0,31,31,31,31,31
528,16,0,31,31,31,31,31
529,17,0,31,31,31,31,31
530,18,0,31,31,31,31,31
531,19,0,31,31,31,31,31
532,20,0,31,31,31,31,31
533,21,0,31,31,31,31,31
534,22,0,31,31,31,31,31
535,23,0,31,31,31,31,31
536,24,0,31,31,31,31,31
537,25,0,31,31,31,31,31
538,26,0,31,31,31,31,31
539,27,0,31,31,31,31,31
540,28,0,31,31,31,31,31
541,29,0,31,31,31,31,31
542,30,0,31,31,31,31,31
543,31,0,31,31,31,31,31
544,32,0,31,31,31,31,31
545,33,0,31,31,31,31,31
546,34,0,31,31,31,31,31
547,35,0,31,31,31,31,31
548,36,0,31,31,31,31,31
549,37,0,31,31,31,31,31
550,38,0,31,31,31,31,31
551,39,0,31,31,31,31,31
552,40,0,31,31,31,31,31
553,41,0,31,31,31,31,31
554,42,0,31,31,31,31,31
555,43,0,31,31,31,31,31
556,44,0,31,31,31,31,31
557,45,0,31,31,31,31,31
558,46,0,31,31,31,31,31
559,47,0,31,31,31,31,31
560,48,0,31,31,31,31,31
561,49,0,31,31,31,31,31
562,50,0,31,31,31,31,31
563,51,0,31,31,31,31,31
564,52,0,31,31,31,31,31
565,53,0,31,31,31,31,31
566,54,0,31,31,31,31,31
567,55,0,31,31,31,31,31
568,56,0,31,31,31,31,31
569,57,0,31,31,31,31,31
570,58,0,31,31,31,31,31
571,59,0,31,31,31,31,31
572,60,0,31,31,31,31,31
573,61,0,31,31,31,31,31
574,62,0,31,31,31,31,31
575,63,0,31,31,31,31,31
576,64,0,31,31,31,31,31
577,65,0,31,31,31,31,31
578,66,0,31,31,31,31,31
579,67,0,31,31,31,31,31
580,68,0,31,31,31,31,31
581,69,0,31,31,31,31,31
582,70,0,31,31,31,31,31
583,71,0,31,31,31,31,31
584,72,0,31,31,31,31,31
585,73,0,31,31,31,31,31
586,74,0,31,31,31,31,31
587,75,0,31,31,31,31,31
588,76,0,31,31,31,31,31
589,77,0,31,31,31,31,31
590,78,0,31,31,31,31,31
591,79,0,31,31,31,31,31
592,80,0,31,31,31,31,31
593,81,0,31,31,31,31,31
594,82,0,31,31,31,31,31
595,83,0,31,31,31,31,31
596,84,0,31,31,31,31,31
597,85,0,31,31,31,31,31
598,86,0,31,31,31,31,31
599,87,0,31,31,31,31,31
600,88,0,31,31,31,31,31
601,89,0,31,31,31,31,31
602,90,0,31,31,31,31,31
603,91,0,31,31,31,31,31
604,92,0,31,31,31,31,31
605,93,0,31,31,31,31,31
606,94,0,31,31,31,31,31
607,95,0,31,31,31,31,31
608,96,0,31,31,31,31,31
609,97,0,31,31,31,31,31
610,98,0,31,31,31,31,31
611,99,0,31,31,31,31,31
612,100,0,31,31,31,31,31
613,101,0,31,31,31,31,31
614,102,0,31,31,31,31,31
615,103,0,31,31,31,31,31
616,104,0,31,31,31,31,31
617,105,0,31,31,31,31,31
618,106,0,31,31,31,31,31
619,107,0,31,31,31,31,31
620,108,0,31,31,31,31,31
621,109,0,31,31,31,31,31
622,110,0,31,31,31,31,31
623,111,0,31,31,31,31,31
624,112,0,31,31,31,31,31
625,113,0,31,31,31,31,31
626,114,0,31,31,31,31,31
627,115,0,31,31,31,31,31
628,116,0,31,31,31,31,31
629,117,0,31,31,31,31,31
630,118,0,31,31,31,31,31
631,119,0,31,31,31,31,31
632,120,0,31,31,31,31,31
633,121,0,31,31,31,31,31
634,122,0,31,31,31,31,31
635,123,0,31,31,31,31,31
636,124,0,31,31,31,31,31
637,125,0,31,31,31,31,31
638,126,0,31,31,31,31,31
639,127,0,31,31,31,31,31
640,128,0,31,31,31,31,31
641,129,0,31,31,31,31,31
642,130,0,31,31,31,31,31
643,131,0,31,31,31,31,31
644,132,0,31,31,31,31,31
645,133,0,31,31,31,31,31
646,134,0,31,31,31,31,31
647,135,0,31,31,31,31,31
648,136,0,31,31,31,31,31
649,137,0,31,31,31,31,31
650,138,0,31,31,31,31,31
651,139,0,31,31,31,31,31
652,140,0,31,31,31,31,31
653,141,0,31,31,31,31,31
654,142,0,31,31,31,31,31
655,143,0,31,31,31,31,31
656,144,0,31,31,31,31,31
657,145,0,31,31,31,31,31
658,146,0,31,31,31,31,31
659,147,0,31,31,31,31,31
660,148,0,31,31,31,31,31
661,149,0,31,31,31,31,31
662,150,0,31,31,31,31,31
663,151,0,31,31,31,31,31
664,152,0,31,31,31,31,31
665,153,0,31,31,31,31,31
666,154,0,31,31,31,31,31
667,155,0,31,31,31,31,31
668,156,0,31,31,31,31,31
669,157,0,31,31,31,31,31
670,158,0,31,31,31,31,31
671,159,0,31,31,31,31,31
672,160,0,31,31,31,31,31
673,161,0,31,31,31,31,31
674,162,0,31,31,31,31,31
675,163,0,31,31,31,31,31
676,164,0,31,31,31,31,31
677,165,0,31,31,31,31,31
678,166,0,31,31,31,31,31
679,167,0,31,31,31,31,31
680,168,0,31,31,31,31,31
681,169,0,31,31,31,31,31
682,170,0,31,31,31,31,31
683,171,0,31,31,31,31,31
684,172,0,31,31,31,31,31
685,173,0,31,31,31,31,31
686,174,0,31,31,31,31,31
687,175,0,31,31,31,31,31
688,176,0,31,31,31,31,31
689,177,0,31,31,31,31,31
690,178,0,31,31,31,31,31
691,179,0,31,31,31,31,31
692,180,0,31,31,31,31,31
693,181,0,31,31,31,31,31
694,182,0,31,31,31,31,31
695,183,0,31,31,31,31,31
696,184,0,31,31,31,31,31
697,185,0,31,31,31,31,31
698,186,0,31,31,31,31,31
699,187,0,31,31,31,31,31
700,188,0,31,31,31,31,31
701,189,0,31,31,31,31,31
702,190,0,31,31,31,31,31
703,191,0,31,31,31,31,31
704,192,0,31,31,31,31,31
705,193,0,31,31,31,31,31
706,194,0,31,31,31,31,31
707,195,0,31,31,31,31,31
708,196,0,31,31,31,31,31
709,197,0,31,31,31,31,31
710,198,0,31,31,31,31,31
711,199,0,31,31,31,31,31
712,200,0,31,31,31,31,31
713,201,0,31,31,31,31,31
714,202,0,31,31,31,31,31
715,203,0,31,31,31,31,31
716,204,0,31,31,31,31,31
717,205,0,31,31,31,31,31
718,206,0,31,31,31,31,31
719,207,0,31,31,31,31,31
720,208,0,31,31,31,31,31
721,209,0,31,31,31,31,31
722,210,0,31,31,31,31,31
723,211,0,31,31,31,31,31
724,212,0,31,31,31,31,31
725,213,0,31,31,31,31,31
726,214,0,31,31,31,31,31
727,215,0,31,31,31,31,31
728,216,0,31,31,31,31,31
729,217,0,31,31,31,31,31
730,218,0,31,31,31,31,31
731,219,0,31,31,31,31,31
732,220,0,31,31,31,31,31
733,221,0,31,31,31,31,31
734,222,0,31,31,31,31,31
735,223,0,31,31,31,31,31
736,224,0,31,31,31,31,31
737,225,0,31,31,31,31,31
738,226,0,31,31,31,31,31
739,227,0,31,31,31,31,31
740,228,0,31,31,31,31,31
741,229,0,31,31,31,31,31
742,230,0,31,31,31,31,31
743,231,0,31,31,31,31,31
744,232,0,31,31,31,31,31
745,233,0,31,31,31,31,31
746,234,0,31,31,31,31,31
747,235,0,31,31,31,31,31
748,236,0,31,31,31,31,31
749,237,0,31,31,31,31,31
750,238,0,31,31,31,31,31
751,239,0,31,31,31,31,31
752,240,0,31,31,31,31,31
753,241,0,31,31,31,31,31
754,242,0,31,31,31,31,31
755,243,0,31,31,31,31,31
756,244,0,31,31,31,31,31
757,245,0,31,31,31,31,31
758,246,0,31,31,31,31,31
759,247,0,31,31,31,31,31
760,248,0,31,31,31,31,31
761,249,0,31,31,31,31,31
762,250,0,31,31,31,31,31
763,251,0,31,31,31,31,31
764,252,0,31,31,31,31,31
765,253,0,31,31,31,31,31
766,254,0,31,31,31,31,31
767,255,0,31,31,31,31,31
768,256,0,31,31,31,31,31
769,257,0,31,31,31,31,31
770,258,0,31,31,31,31,31
771,259,0,31,31,31,31,31
772,260,0,31,31,31,31,31
773,261,0,31,31,31,31,31
774,262,0,31,31,31,31,31
775,263,0,31,31,31,31,31
776,264,0,31,31,31,31,31
777,265,0,31,31,31,31,31
778,266,0,31,31,31,31,31
779,267,0,31,31,31,31,31
780,268,0,31,31,31,31,31
781,269,0,31,31,31,31,31
782,270,0,31,31,31,31,31
783,271,0,31,31,31,31,31
784,272,0,31,31,31,31,31
785,273,0,31,31,31,31,31
786,274,0,31,31,31,31,31
787,275,0,31,31,31,31,31
788,276,0,31,31,31,31,31
789,277,0,31,31,31,31,31
790,278,0,31,31,31,31,31
791,279,0,31,31,31,31,31
792,280,0,31,31,31,31,31
793,281,0,31,31,31,31,31
794,282,0,31,31,31,31,31
795,283,0,31,31,31,31,31
796,284,0,31,31,31,31,31
797,285,0,31,31,31,31,31
798,286,0,31,31,31,31,31
799,287,0,31,31,31,31,31
800,288,0,31,31,31,31,31
801,289,0,31,31,31,31,31
802,290,0,31,31,31,31,31
803,291,0,31,31,31,31,31
804,292,0,31,31,31,31,31
805,293,0,31,31,31,31,31
806,294,0,31,31,31,31,31
807,295,0,31,31,31,31,31
808,296,0,31,31,31,31,31
809,297,0,31,31,31,31,31
810,298,0,31,31,31,31,31
811,299,0,31,31,31,31,31
812,300,0,31,31,31,31,31
813,301,0,31,31,31,31,31
814,302,0,31,31,31,31,31
815,303,0,31,31,31,31,31
816,304,0,31,31,31,31,31
817,305,0,31,31,31,31,31
818,306,0,31,31,31,31,31
819,307,0,31,31,31,31,31
820,308,0,31,31,31,31,31
821,309,0,31,31,31,31,31
822,310,0,31,31,31,31,31
823,311,0,31,31,31,31,31
824,312,0,31,31,31,31,31
825,313,0,31,31,31,31,31
826,314,0,31,31,31,31,31
827,315,0,31,31,31,31,31
828,316,0,31,31,31,31,31
829,317,0,31,31,31,31,31
830,318,0,31,31,31,31,31
831,319,0,31,31,31,31,31
832,320,0,31,31,31,31,31
833,321,0,31,31,31,31,31
834,322,0,31,31,31,31,31
835,323,0,31,31,31,31,31
836,324,0,31,31,31,31,31
837,325,0,31,31,31,31,31
838,326,0,31,31,31,31,31
839,327,0,31,31,31,31,31
840,328,0,31,31,31,31,31
841,329,0,31,31,31,31,31
842,330,0,31,31,31,31,31
843,331,0,31,31,31,31,31
844,332,0,31,31,31,31,31
